0x005200: mov      dx, 0x454c
0x0061EB: cmp      word ptr [0x63b9], 0
0x0061F0: je       0x6200
0x0061F2: push     di
0x0061F3: push     cs
0x0061F4: call     0x5cbd
0x0061F7: add      sp, 2
0x0061FA: mov      si, ax
0x0061FC: or       ax, ax
0x0061FE: jne      0x6204
0x006200: mov      ax, di
0x006202: jmp      0x620d
0x006204: cmp      word ptr [si + 0x10], 0
0x006208: je       0x621b
0x00620A: mov      ax, word ptr [si + 0x10]
0x00620D: mov      word ptr [0x63aa], ax
0x006210: push     ax
0x006211: nop      
0x006212: push     cs
0x006213: call     0x9a20
0x006216: add      sp, 2
0x006219: jmp      0x627e
0x00621B: mov      dx, word ptr [si + 0xc]
0x00621E: mov      ax, word ptr [si + 0xa]
0x006221: cmp      dx, word ptr [si + 8]
0x006224: jb       0x6232
0x006226: jne      0x622d
0x006228: cmp      ax, word ptr [si + 6]
0x00622B: jb       0x6232
0x00622D: mov      ax, 0xffff
0x006230: jmp      0x627e
0x006232: push     word ptr [si]
0x006234: push     cs
0x006235: call     0x5bba
0x006238: mov      dx, word ptr [si + 4]
0x00623B: mov      ax, word ptr [si + 2]
0x00623E: add      ax, word ptr [si + 0xa]
0x006241: adc      dx, word ptr [si + 0xc]
0x006244: push     dx
0x006245: push     ax
0x006246: push     cs
0x006247: call     0x5c7c
0x00624A: add      sp, 6
0x00624D: mov      bx, word ptr [si]
0x00624F: imul     bx, bx, 0x1c
0x006252: mov      di, word ptr [bx + 0x6310]
0x006256: mov      ax, di
0x006258: mov      word ptr [0x63aa], ax
0x00625B: push     ax
0x00625C: nop      
0x00625D: push     cs
0x00625E: call     0x9a20
0x006261: add      sp, 2
0x006264: mov      word ptr [bp - 2], ax
0x006267: add      word ptr [si + 0xa], 1
0x00626B: adc      word ptr [si + 0xc], 0
0x00626F: mov      bx, word ptr [si]
0x006271: imul     bx, bx, 0x1c
0x006274: add      word ptr [bx + 0x6312], 1
0x006279: adc      word ptr [bx + 0x6314], 0
0x00627E: pop      di
0x00627F: pop      si
0x006280: leave    
0x006281: retf     
0x006282: push     bp
0x006283: mov      bp, sp
0x006285: push     si
0x006286: push     di
0x006287: mov      di, word ptr [bp + 6]
0x00628A: cmp      word ptr [0x63b9], 0
0x00628F: je       0x629f
0x006291: push     di
0x006292: push     cs
0x006293: call     0x5cbd
0x006296: add      sp, 2
0x006299: mov      si, ax
0x00629B: or       ax, ax
0x00629D: jne      0x62a7
0x00629F: mov      ax, word ptr [di + 2]
0x0062A2: and      ax, 0x20
0x0062A5: jmp      0x62d1
0x0062A7: cmp      word ptr [si + 0x10], 0
0x0062AB: je       0x62b8
0x0062AD: mov      bx, word ptr [si + 0x10]
0x0062B0: mov      ax, word ptr [bx + 2]
0x0062B3: and      ax, 0x20
0x0062B6: jmp      0x62d1
0x0062B8: mov      dx, word ptr [si + 0xc]
0x0062BB: mov      ax, word ptr [si + 0xa]
0x0062BE: cmp      dx, word ptr [si + 8]
0x0062C1: jb       0x62cf
0x0062C3: jne      0x62ca
0x0062C5: cmp      ax, word ptr [si + 6]
0x0062C8: jb       0x62cf
0x0062CA: mov      ax, 1
0x0062CD: jmp      0x62d1
0x0062CF: xor      ax, ax
0x0062D1: pop      di
0x0062D2: pop      si
0x0062D3: pop      bp
0x0062D4: retf     
0x0062D5: push     bp
0x0062D6: mov      bp, sp
0x0062D8: sub      sp, 2
0x0062DB: push     si
0x0062DC: push     di
0x0062DD: mov      ax, word ptr [bp + 6]
0x0062E0: mov      word ptr [bp - 2], ax
0x0062E3: cmp      word ptr [0x63b9], 0
0x0062E8: je       0x62fa
0x0062EA: push     word ptr [bp + 0xc]
0x0062ED: push     cs
0x0062EE: call     0x5cbd
0x0062F1: add      sp, 2
0x0062F4: mov      si, ax
0x0062F6: or       ax, ax
0x0062F8: jne      0x62ff
0x0062FA: push     word ptr [bp + 0xc]
0x0062FD: jmp      0x6308
0x0062FF: cmp      word ptr [si + 0x10], 0
0x006303: je       0x631d
0x006305: push     word ptr [si + 0x10]
0x006308: push     word ptr [bp + 0xa]
0x00630B: push     word ptr [bp + 8]
0x00630E: push     word ptr [bp - 2]
0x006311: nop      
0x006312: push     cs
0x006313: call     0x9918
0x006316: add      sp, 8
0x006319: mov      di, ax
0x00631B: jmp      0x631f
0x00631D: xor      di, di
0x00631F: cmp      di, word ptr [bp + 0xa]
0x006322: je       0x6329
0x006324: mov      ax, 1
0x006327: jmp      0x632b
0x006329: xor      ax, ax
0x00632B: or       word ptr [0x6246], ax
0x00632F: mov      ax, di
0x006331: pop      di
0x006332: pop      si
0x006333: leave    
0x006334: retf     
0x006335: push     bp
0x006336: mov      bp, sp
0x006338: push     si
0x006339: push     di
0x00633A: cmp      word ptr [0x63b9], 0
0x00633F: je       0x6351
0x006341: push     word ptr [bp + 8]
0x006344: push     cs
0x006345: call     0x5cbd
0x006348: add      sp, 2
0x00634B: mov      si, ax
0x00634D: or       ax, ax
0x00634F: jne      0x6356
0x006351: push     word ptr [bp + 8]
0x006354: jmp      0x635f
0x006356: cmp      word ptr [si + 0x10], 0
0x00635A: je       0x636e
0x00635C: push     word ptr [si + 0x10]
0x00635F: push     word ptr [bp + 6]
0x006362: nop      
0x006363: push     cs
0x006364: call     0x9f6f
0x006367: add      sp, 4
0x00636A: mov      di, ax
0x00636C: jmp      0x6371
0x00636E: mov      di, 0xffff
0x006371: cmp      di, -1
0x006374: jne      0x637b
0x006376: mov      ax, 1
0x006379: jmp      0x637d
0x00637B: xor      ax, ax
0x00637D: or       word ptr [0x6246], ax
0x006381: mov      ax, di
0x006383: pop      di
0x006384: pop      si
0x006385: pop      bp
0x006386: retf     
0x006387: push     bp
0x006388: mov      bp, sp
0x00638A: push     si
0x00638B: push     di
0x00638C: mov      di, word ptr [bp + 6]
0x00638F: cmp      word ptr [0x63b9], 0
0x006394: je       0x63a4
0x006396: push     di
0x006397: push     cs
0x006398: call     0x5cbd
0x00639B: add      sp, 2
0x00639E: mov      si, ax
0x0063A0: or       ax, ax
0x0063A2: jne      0x63aa
0x0063A4: push     word ptr [bp + 8]
0x0063A7: push     di
0x0063A8: jmp      0x63b6
0x0063AA: cmp      word ptr [si + 0x10], 0
0x0063AE: je       0x63be
0x0063B0: push     word ptr [bp + 8]
0x0063B3: push     word ptr [si + 0x10]
0x0063B6: nop      
0x0063B7: push     cs
0x0063B8: call     0x7250
0x0063BB: add      sp, 4
0x0063BE: pop      di
0x0063BF: pop      si
0x0063C0: pop      bp
0x0063C1: retf     
0x0063C2: push     ax
0x0063C3: push     bx
0x0063C4: push     cx
0x0063C5: push     dx
0x0063C6: push     es
0x0063C7: push     ds
0x0063C8: push     si
0x0063C9: push     di
0x0063CA: push     bp
0x0063CB: mov      bp, 0x454c
0x0063CE: mov      ds, bp
0x0063D0: mov      bp, sp
0x0063D2: cmp      byte ptr [0x63ad], 0
0x0063D7: jne      0x63e0
0x0063D9: cmp      word ptr [0x6248], 0
0x0063DE: je       0x63e5
0x0063E0: mov      ax, 3
0x0063E3: jmp      0x63e8
0x0063E5: mov      ax, 1
0x0063E8: mov      word ptr [bp + 0x10], ax
0x0063EB: mov      byte ptr [0x63ae], 1
0x0063F0: mov      byte ptr [0x63af], 1
0x0063F5: mov      ax, word ptr [bp + 2]
0x0063F8: and      ax, 0xf
0x0063FB: or       ax, 0x10
0x0063FE: mov      word ptr [0x624a], ax
0x006401: pop      bp
0x006402: pop      di
0x006403: pop      si
0x006404: pop      ds
0x006405: pop      es
0x006406: pop      dx
0x006407: pop      cx
0x006408: pop      bx
0x006409: pop      ax
0x00640A: iret     
0x00640B: push     bp
0x00640C: mov      bp, sp
0x00640E: push     word ptr [bp + 8]
0x006411: push     word ptr [bp + 6]
0x006414: nop      
0x006415: push     cs
0x006416: call     0x9ce6
0x006419: add      sp, 4
0x00641C: pop      bp
0x00641D: retf     
0x00641E: push     bp
0x00641F: mov      bp, sp
0x006421: push     word ptr [bp + 0xa]
0x006424: push     word ptr [bp + 8]
0x006427: push     word ptr [bp + 6]
0x00642A: nop      
0x00642B: push     cs
0x00642C: call     0x9ce6
0x00642F: add      sp, 6
0x006432: pop      bp
0x006433: retf     
0x006434: push     bp
0x006435: mov      bp, sp
0x006437: push     word ptr [bp + 6]
0x00643A: nop      
0x00643B: push     cs
0x00643C: call     0x8e9b
0x00643F: add      sp, 2
0x006442: pop      bp
0x006443: retf     
0x006444: push     bp
0x006445: mov      bp, sp
0x006447: push     word ptr [bp + 0xc]
0x00644A: push     word ptr [bp + 0xa]
0x00644D: push     word ptr [bp + 8]
0x006450: push     word ptr [bp + 6]
0x006453: nop      
0x006454: push     cs
0x006455: call     0x6e50
0x006458: add      sp, 8
0x00645B: pop      bp
0x00645C: retf     
0x00645D: push     bp
0x00645E: mov      bp, sp
0x006460: sub      sp, 2
0x006463: mov      ax, word ptr [bp + 8]
0x006466: mov      word ptr [bp - 2], ax
0x006469: push     word ptr [bp + 0xa]
0x00646C: push     ax
0x00646D: push     word ptr [bp + 6]
0x006470: nop      
0x006471: push     cs
0x006472: call     0xa367
0x006475: add      sp, 6
0x006478: leave    
0x006479: retf     
0x00647A: push     bp
0x00647B: mov      bp, sp
0x00647D: sub      sp, 2
0x006480: push     si
0x006481: push     di
0x006482: mov      di, word ptr [bp + 6]
0x006485: push     di
0x006486: nop      
0x006487: push     cs
0x006488: call     0x8426
0x00648B: add      sp, 2
0x00648E: mov      si, ax
0x006490: add      ax, di
0x006492: mov      word ptr [bp - 2], ax
0x006495: xor      ax, ax
0x006497: xor      dx, dx
0x006499: mov      bx, 0xffff
0x00649C: sub      bx, word ptr [0x2ea]
0x0064A0: sbb      dx, 0
0x0064A3: cmp      ax, dx
0x0064A5: jl       0x64b9
0x0064A7: jg       0x64ae
0x0064A9: cmp      word ptr [bp - 2], bx
0x0064AC: jbe      0x64b9
0x0064AE: push     si
0x0064AF: nop      
0x0064B0: push     cs
0x0064B1: call     0x8357
0x0064B4: add      sp, 2
0x0064B7: xor      si, si
0x0064B9: mov      ax, si
0x0064BB: pop      di
0x0064BC: pop      si
0x0064BD: leave    
0x0064BE: retf     
0x0064BF: push     bp
0x0064C0: mov      bp, sp
0x0064C2: sub      sp, 2
0x0064C5: push     si
0x0064C6: push     di
0x0064C7: mov      di, word ptr [bp + 6]
0x0064CA: push     word ptr [bp + 8]
0x0064CD: push     di
0x0064CE: nop      
0x0064CF: push     cs
0x0064D0: call     0x7cf6
0x0064D3: add      sp, 4
0x0064D6: mov      si, ax
0x0064D8: mov      ax, word ptr [bp + 8]
0x0064DB: imul     di
0x0064DD: add      ax, si
0x0064DF: mov      word ptr [bp - 2], ax
0x0064E2: xor      ax, ax
0x0064E4: xor      dx, dx
0x0064E6: mov      bx, 0xffff
0x0064E9: sub      bx, word ptr [0x2ea]
0x0064ED: sbb      dx, 0
0x0064F0: cmp      ax, dx
0x0064F2: jl       0x6506
0x0064F4: jg       0x64fb
0x0064F6: cmp      word ptr [bp - 2], bx
0x0064F9: jbe      0x6506
0x0064FB: push     si
0x0064FC: nop      
0x0064FD: push     cs
0x0064FE: call     0x8357
0x006501: add      sp, 2
0x006504: xor      si, si
0x006506: mov      ax, si
0x006508: pop      di
0x006509: pop      si
0x00650A: leave    
0x00650B: retf     
0x00650C: push     bp
0x00650D: mov      bp, sp
0x00650F: push     word ptr [bp + 6]
0x006512: nop      
0x006513: push     cs
0x006514: call     0x8357
0x006517: add      sp, 2
0x00651A: pop      bp
0x00651B: retf     
0x00651C: push     bp
0x00651D: mov      bp, sp
0x00651F: push     word ptr [bp + 8]
0x006522: push     word ptr [bp + 6]
0x006525: nop      
0x006526: push     cs
0x006527: call     0xa601
0x00652A: add      sp, 4
0x00652D: pop      bp
0x00652E: retf     
0x00652F: push     bp
0x006530: mov      bp, sp
0x006532: push     word ptr [bp + 8]
0x006535: push     word ptr [bp + 6]
0x006538: nop      
0x006539: push     cs
0x00653A: call     0xa672
0x00653D: add      sp, 4
0x006540: pop      bp
0x006541: retf     
0x006542: push     bp
0x006543: mov      bp, sp
0x006545: push     word ptr [bp + 8]
0x006548: push     word ptr [bp + 6]
0x00654B: nop      
0x00654C: push     cs
0x00654D: call     0xa63a
0x006550: add      sp, 4
0x006553: pop      bp
0x006554: retf     
0x006555: add      byte ptr [bx + si], bh
0x006559: call     0x6592
0x00655C: retf     
0x00655D: mov      ax, 6
0x006560: call     0x6592
0x006563: retf     
0x006564: mov      al, 0x20
0x006566: out      0x20, al
0x006568: mov      ax, 1
0x00656B: call     0x6592
0x00656E: retf     
0x00656F: mov      ax, 9
0x006572: call     0x6592
0x006575: retf     
0x006576: mov      ax, 0xa
0x006579: call     0x6592
0x00657C: retf     
0x00657D: mov      ax, 0xb
0x006580: call     0x6592
0x006583: retf     
0x006584: mov      ax, 2
0x006587: call     0x6592
0x00658A: retf     
0x00658B: mov      ax, 0xc
0x00658E: call     0x6592
0x006591: retf     
0x006592: push     bp
0x006593: mov      bp, sp
0x006595: push     di
0x006596: push     si
0x006597: mov      si, bp
0x006599: add      si, 8
0x00659C: lcall    [0x5744]
0x0065A0: pop      si
0x0065A1: pop      di
0x0065A2: pop      bp
0x0065A3: ret      
0x0065A4: mov      ax, 0xd
0x0065A7: push     bp
0x0065A8: mov      bp, sp
0x0065AA: push     di
0x0065AB: push     si
0x0065AC: sub      sp, 6
0x0065AF: mov      si, sp
0x0065B1: lcall    [0x5744]
0x0065B5: pop      ax
0x0065B6: pop      ax
0x0065B7: pop      dx
0x0065B8: pop      si
0x0065B9: pop      di
0x0065BA: pop      bp
0x0065BB: retf     
0x0065BC: push     dx
0x0065BD: jne      0x662d
0x0065BF: je       0x662a
0x0065C1: insw     word ptr es:[di], dx
0x0065C2: and      byte ptr gs:[bx + 0x76], ch
0x0065C6: jb       0x6635
0x0065C9: popaw    
0x0065CA: jns      0x65ec
0x0065CC: jb       0x6641
0x0065CF: outsw    dx, word ptr [si]
0x0065D0: jb       0x65df
0x0065D2: or       bh, byte ptr [bx + di + 0x17]
0x0065D6: mov      dx, 0x13bc
0x0065D9: push     cs
0x0065DA: pop      ds
0x0065DB: mov      ah, 0x40
0x0065DD: mov      bx, 2
0x0065E0: int      0x21
0x0065E2: mov      ax, 4
0x0065E5: push     ax
0x0065E6: mov      ax, 0x454c
0x0065E9: mov      ds, ax
0x0065EB: nop      
0x0065EC: push     cs
0x0065ED: call     0x69d2
0x0065F0: retf     
0x0065F1: push     si
0x0065F2: push     di
0x0065F3: mov      ax, 0x57a6
0x0065F6: push     ax
0x0065F7: nop      
0x0065F8: push     cs
0x0065F9: call     0x693e
0x0065FC: mov      ax, 3
0x0065FF: push     ax
0x006600: nop      
0x006601: push     cs
0x006602: call     0x69d2
0x006605: pop      cx
0x006606: pop      cx
0x006607: pop      di
0x006608: pop      si
0x006609: retf     
0x00660A: push     bp
0x00660B: mov      bp, sp
0x00660D: sub      sp, 2
0x006610: push     si
0x006611: push     di
0x006612: push     word ptr [bp + 8]
0x006615: nop      
0x006616: push     cs
0x006617: call     0xa6d4
0x00661A: pop      cx
0x00661B: mov      word ptr [bp - 2], ax
0x00661E: inc      ax
0x00661F: push     ax
0x006620: push     word ptr [bp + 8]
0x006623: push     word ptr [bp + 6]
0x006626: nop      
0x006627: push     cs
0x006628: call     0x9beb
0x00662B: add      sp, 6
0x00662E: mov      ax, word ptr [bp + 6]
0x006631: add      ax, word ptr [bp - 2]
0x006634: pop      di
0x006635: pop      si
0x006636: mov      sp, bp
0x006638: pop      bp
0x006639: retf     
0x00663A: push     si
0x00663B: push     di
0x00663C: mov      ax, 0x16
0x00663F: push     ax
0x006640: nop      
0x006641: push     cs
0x006642: call     0x8973
0x006645: pop      cx
0x006646: nop      
0x006647: push     cs
0x006648: call     0x65f1
0x00664B: pop      di
0x00664C: pop      si
0x00664D: retf     
0x00664E: push     bp
0x00664F: mov      bp, sp
0x006651: push     si
0x006652: push     di
0x006653: cmp      word ptr [0x57c6], 0x20
0x006658: jne      0x665f
0x00665A: mov      ax, 1
0x00665D: jmp      0x667b
0x00665F: mov      bx, word ptr [0x57c6]
0x006663: mov      cl, 2
0x006665: shl      bx, cl
0x006667: mov      dx, word ptr [bp + 8]
0x00666A: mov      ax, word ptr [bp + 6]
0x00666D: mov      word ptr [bx - 0x782a], dx
0x006671: mov      word ptr [bx - 0x782c], ax
0x006675: inc      word ptr [0x57c6]
0x006679: xor      ax, ax
0x00667B: pop      di
0x00667C: pop      si
0x00667D: pop      bp
0x00667E: retf     
0x00667F: push     bp
0x006680: mov      bp, sp
0x006682: push     si
0x006683: push     di
0x006684: mov      ah, 0x3b
0x006686: mov      dx, word ptr [bp + 6]
0x006689: int      0x21
0x00668B: jb       0x6691
0x00668D: xor      ax, ax
0x00668F: jmp      0x6695
0x006691: push     ax
0x006692: call     0x6d4b
0x006695: pop      di
0x006696: pop      si
0x006697: pop      bp
0x006698: retf     
0x006699: push     bp
0x00669A: mov      bp, sp
0x00669C: push     si
0x00669D: push     di
0x00669E: push     word ptr [bp + 6]
0x0066A1: nop      
0x0066A2: push     cs
0x0066A3: call     0x8357
0x0066A6: pop      cx
0x0066A7: pop      di
0x0066A8: pop      si
0x0066A9: pop      bp
0x0066AA: retf     
0x0066AB: push     bp
0x0066AC: mov      bp, sp
0x0066AE: push     si
0x0066AF: push     di
0x0066B0: push     word ptr [bp + 6]
0x0066B3: nop      
0x0066B4: push     cs
0x0066B5: call     0x6699
0x0066B8: pop      cx
0x0066B9: pop      di
0x0066BA: pop      si
0x0066BB: pop      bp
0x0066BC: retf     
0x0066BD: push     bp
0x0066BE: mov      bp, sp
0x0066C0: push     si
0x0066C1: push     di
0x0066C2: mov      ax, ds
0x0066C4: cmp      word ptr [bp + 8], ax
0x0066C7: jne      0x66d4
0x0066C9: push     word ptr [bp + 6]
0x0066CC: nop      
0x0066CD: push     cs
0x0066CE: call     0x8357
0x0066D1: pop      cx
0x0066D2: jmp      0x66e1
0x0066D4: push     word ptr [bp + 8]
0x0066D7: push     word ptr [bp + 6]
0x0066DA: nop      
0x0066DB: push     cs
0x0066DC: call     0x7eeb
0x0066DF: pop      cx
0x0066E0: pop      cx
0x0066E1: pop      di
0x0066E2: pop      si
0x0066E3: pop      bp
0x0066E4: retf     
0x0066E5: push     bp
0x0066E6: mov      bp, sp
0x0066E8: push     si
0x0066E9: push     di
0x0066EA: push     word ptr [bp + 8]
0x0066ED: push     word ptr [bp + 6]
0x0066F0: nop      
0x0066F1: push     cs
0x0066F2: call     0x66bd
0x0066F5: pop      cx
0x0066F6: pop      cx
0x0066F7: pop      di
0x0066F8: pop      si
0x0066F9: pop      bp
0x0066FA: retf     
0x0066FB: push     bp
0x0066FC: mov      bp, sp
0x0066FE: sub      sp, 4
0x006701: push     si
0x006702: push     di
0x006703: mov      word ptr [bp - 4], 1
0x006708: mov      ax, word ptr [bp + 4]
0x00670B: mov      word ptr [bp - 2], ax
0x00670E: or       ax, ax
0x006710: je       0x674e
0x006712: mov      bx, word ptr [bp - 2]
0x006715: add      word ptr [bp - 2], 2
0x006719: cmp      word ptr [bx], 0
0x00671C: je       0x674e
0x00671E: jmp      0x673f
0x006720: mov      bx, word ptr [bp - 2]
0x006723: add      word ptr [bp - 2], 2
0x006727: push     word ptr [bx]
0x006729: nop      
0x00672A: push     cs
0x00672B: call     0xa6d4
0x00672E: pop      cx
0x00672F: inc      ax
0x006730: mov      dx, ax
0x006732: mov      ax, word ptr [bp - 4]
0x006735: add      ax, dx
0x006737: cmp      ax, 0x7f
0x00673A: ja       0x67ae
0x00673C: add      word ptr [bp - 4], dx
0x00673F: mov      bx, word ptr [bp - 2]
0x006742: cmp      word ptr [bx], 0
0x006745: je       0x674e
0x006747: mov      bx, word ptr [bx]
0x006749: cmp      byte ptr [bx], 0
0x00674C: jne      0x6720
0x00674E: inc      word ptr [bp - 4]
0x006751: push     word ptr [bp - 4]
0x006754: nop      
0x006755: push     cs
0x006756: call     0x8426
0x006759: pop      cx
0x00675A: mov      dx, ax
0x00675C: or       ax, ax
0x00675E: je       0x67ae
0x006760: mov      al, byte ptr [bp - 4]
0x006763: add      al, 0xfe
0x006765: mov      bx, dx
0x006767: inc      dx
0x006768: mov      byte ptr [bx], al
0x00676A: or       al, al
0x00676C: je       0x67a1
0x00676E: mov      ax, word ptr [bp + 4]
0x006771: add      ax, 2
0x006774: mov      word ptr [bp - 2], ax
0x006777: jmp      0x6792
0x006779: mov      bx, dx
0x00677B: mov      byte ptr [bx], 0x20
0x00677E: inc      dx
0x00677F: mov      bx, word ptr [bp - 2]
0x006782: add      word ptr [bp - 2], 2
0x006786: push     word ptr [bx]
0x006788: push     dx
0x006789: nop      
0x00678A: push     cs
0x00678B: call     0x660a
0x00678E: pop      cx
0x00678F: pop      cx
0x006790: mov      dx, ax
0x006792: mov      bx, word ptr [bp - 2]
0x006795: cmp      word ptr [bx], 0
0x006798: je       0x67a1
0x00679A: mov      bx, word ptr [bx]
0x00679C: cmp      byte ptr [bx], 0
0x00679F: jne      0x6779
0x0067A1: mov      bx, dx
0x0067A3: mov      byte ptr [bx], 0xd
0x0067A6: inc      dx
0x0067A7: mov      ax, dx
0x0067A9: sub      ax, word ptr [bp - 4]
0x0067AC: jmp      0x67b0
0x0067AE: xor      ax, ax
0x0067B0: pop      di
0x0067B1: pop      si
0x0067B2: mov      sp, bp
0x0067B4: pop      bp
0x0067B5: ret      2
0x0067B8: push     bp
0x0067B9: mov      bp, sp
0x0067BB: sub      sp, 6
0x0067BE: push     si
0x0067BF: push     di
0x0067C0: mov      word ptr [bp - 4], 1
0x0067C5: mov      ax, word ptr [bp + 8]
0x0067C8: mov      word ptr [bp - 2], ax
0x0067CB: or       ax, ax
0x0067CD: je       0x67f8
0x0067CF: mov      word ptr [bp - 4], 0
0x0067D4: jmp      0x67e9
0x0067D6: mov      bx, word ptr [bp - 2]
0x0067D9: add      word ptr [bp - 2], 2
0x0067DD: push     word ptr [bx]
0x0067DF: nop      
0x0067E0: push     cs
0x0067E1: call     0xa6d4
0x0067E4: pop      cx
0x0067E5: inc      ax
0x0067E6: add      word ptr [bp - 4], ax
0x0067E9: mov      bx, word ptr [bp - 2]
0x0067EC: cmp      word ptr [bx], 0
0x0067EF: je       0x67f8
0x0067F1: mov      bx, word ptr [bx]
0x0067F3: cmp      byte ptr [bx], 0
0x0067F6: jne      0x67d6
0x0067F8: inc      word ptr [bp - 4]
0x0067FB: cmp      word ptr [bp + 6], 0
0x0067FF: je       0x6810
0x006801: push     word ptr [bp + 6]
0x006804: nop      
0x006805: push     cs
0x006806: call     0xa6d4
0x006809: pop      cx
0x00680A: add      ax, 3
0x00680D: add      word ptr [bp - 4], ax
0x006810: cmp      word ptr [bp - 4], 0x2000
0x006815: jb       0x681a
0x006817: jmp      0x68c6
0x00681A: mov      ax, word ptr [bp - 4]
0x00681D: add      ax, 0xf
0x006820: push     ax
0x006821: nop      
0x006822: push     cs
0x006823: call     0x8426
0x006826: pop      cx
0x006827: mov      word ptr [bp - 6], ax
0x00682A: or       ax, ax
0x00682C: jne      0x6831
0x00682E: jmp      0x68c6
0x006831: mov      bx, word ptr [bp + 4]
0x006834: mov      word ptr [bx], ax
0x006836: add      word ptr [bp - 6], 0xf
0x00683A: and      word ptr [bp - 6], 0xfff0
0x00683E: mov      ax, word ptr [bp + 8]
0x006841: mov      word ptr [bp - 2], ax
0x006844: or       ax, ax
0x006846: je       0x6882
0x006848: mov      bx, word ptr [bp - 2]
0x00684B: cmp      word ptr [bx], 0
0x00684E: je       0x6882
0x006850: jmp      0x6871
0x006852: mov      bx, word ptr [bp - 2]
0x006855: add      word ptr [bp - 2], 2
0x006859: push     word ptr [bx]
0x00685B: push     word ptr [bp - 6]
0x00685E: nop      
0x00685F: push     cs
0x006860: call     0x660a
0x006863: pop      cx
0x006864: pop      cx
0x006865: mov      word ptr [bp - 6], ax
0x006868: mov      bx, word ptr [bp - 6]
0x00686B: mov      byte ptr [bx], 0
0x00686E: inc      word ptr [bp - 6]
0x006871: mov      bx, word ptr [bp - 2]
0x006874: cmp      word ptr [bx], 0
0x006877: je       0x688b
0x006879: mov      bx, word ptr [bx]
0x00687B: cmp      byte ptr [bx], 0
0x00687E: jne      0x6852
0x006880: jmp      0x688b
0x006882: mov      bx, word ptr [bp - 6]
0x006885: mov      byte ptr [bx], 0
0x006888: inc      word ptr [bp - 6]
0x00688B: mov      bx, word ptr [bp - 6]
0x00688E: mov      byte ptr [bx], 0
0x006891: inc      word ptr [bp - 6]
0x006894: cmp      word ptr [bp + 6], 0
0x006898: je       0x68be
0x00689A: mov      bx, word ptr [bp - 6]
0x00689D: mov      word ptr [bx], 1
0x0068A1: add      word ptr [bp - 6], 2
0x0068A5: push     word ptr [bp + 6]
0x0068A8: push     word ptr [bp - 6]
0x0068AB: nop      
0x0068AC: push     cs
0x0068AD: call     0x660a
0x0068B0: pop      cx
0x0068B1: pop      cx
0x0068B2: mov      word ptr [bp - 6], ax
0x0068B5: mov      bx, word ptr [bp - 6]
0x0068B8: mov      byte ptr [bx], 0
0x0068BB: inc      word ptr [bp - 6]
0x0068BE: mov      ax, word ptr [bp - 6]
0x0068C1: sub      ax, word ptr [bp - 4]
0x0068C4: jmp      0x68c8
0x0068C6: xor      ax, ax
0x0068C8: pop      di
0x0068C9: pop      si
0x0068CA: mov      sp, bp
0x0068CC: pop      bp
0x0068CD: ret      6
0x0068D0: push     bp
0x0068D1: mov      bp, sp
0x0068D3: push     si
0x0068D4: push     di
0x0068D5: mov      ah, 0x43
0x0068D7: xor      al, al
0x0068D9: mov      dx, word ptr [bp + 6]
0x0068DC: int      0x21
0x0068DE: jb       0x68e9
0x0068E0: mov      bx, word ptr [bp + 8]
0x0068E3: mov      word ptr [bx], cx
0x0068E5: xor      ax, ax
0x0068E7: jmp      0x68ed
0x0068E9: push     ax
0x0068EA: call     0x6d89
0x0068ED: pop      di
0x0068EE: pop      si
0x0068EF: pop      bp
0x0068F0: retf     
0x0068F1: push     bp
0x0068F2: mov      bp, sp
0x0068F4: push     si
0x0068F5: push     di
0x0068F6: mov      ah, 0x43
0x0068F8: mov      al, 1
0x0068FA: mov      dx, word ptr [bp + 6]
0x0068FD: mov      cx, word ptr [bp + 8]
0x006900: int      0x21
0x006902: jb       0x6908
0x006904: xor      ax, ax
0x006906: jmp      0x690c
0x006908: push     ax
0x006909: call     0x6d89
0x00690C: pop      di
0x00690D: pop      si
0x00690E: pop      bp
0x00690F: retf     
0x006910: push     bp
0x006911: mov      bp, sp
0x006913: push     si
0x006914: push     di
0x006915: mov      ah, 0x19
0x006917: int      0x21
0x006919: mov      ah, 0
0x00691B: inc      ax
0x00691C: mov      bx, word ptr [bp + 6]
0x00691F: mov      word ptr [bx], ax
0x006921: pop      di
0x006922: pop      si
0x006923: pop      bp
0x006924: retf     
0x006925: push     bp
0x006926: mov      bp, sp
0x006928: push     si
0x006929: push     di
0x00692A: mov      dl, byte ptr [bp + 6]
0x00692D: dec      dl
0x00692F: mov      ah, 0xe
0x006931: int      0x21
0x006933: mov      ah, 0
0x006935: mov      bx, word ptr [bp + 8]
0x006938: mov      word ptr [bx], ax
0x00693A: pop      di
0x00693B: pop      si
0x00693C: pop      bp
0x00693D: retf     
0x00693E: push     bp
0x00693F: mov      bp, sp
0x006941: push     si
0x006942: push     di
0x006943: push     word ptr [bp + 6]
0x006946: nop      
0x006947: push     cs
0x006948: call     0xa6d4
0x00694B: pop      cx
0x00694C: push     ax
0x00694D: push     word ptr [bp + 6]
0x006950: mov      ax, 2
0x006953: push     ax
0x006954: nop      
0x006955: push     cs
0x006956: call     0xab24
0x006959: add      sp, 6
0x00695C: pop      di
0x00695D: pop      si
0x00695E: pop      bp
0x00695F: retf     
0x006960: push     si
